1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -75.00   310.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    3.20075E-01   -97.83    0.00000E+00     0.00
  -70.00   310.00      -9.03 -999.99   -9.03    0.00000     0.00  LINEAR    2.63316E-01   -90.36    0.00000E+00     0.00
  -65.00   310.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    1.96213E-01   -79.78    0.00000E+00     0.00
  -60.00   310.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    1.24081E-01   -64.05    0.00000E+00     0.00
  -55.00   310.00     -22.47 -999.99  -22.47    0.00000     0.00  LINEAR    5.59875E-02   -32.19    0.00000E+00     0.00
  -50.00   310.00     -25.93 -999.99  -25.93    0.00000     0.00  LINEAR    3.76072E-02    72.33    0.00000E+00     0.00
  -45.00   310.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20110E-02   123.51    0.00000E+00     0.00
  -40.00   310.00     -15.99 -999.99  -15.99    0.00000     0.00  LINEAR    1.18164E-01   150.53    0.00000E+00     0.00
  -35.00   310.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.36769E-01   175.52    0.00000E+00     0.00
  -30.00   310.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.37585E-01  -158.27    0.00000E+00     0.00
  -25.00   310.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    1.23524E-01  -129.73    0.00000E+00     0.00
  -20.00   310.00     -17.48 -999.99  -17.48    0.00000     0.00  LINEAR    9.94533E-02   -98.04    0.00000E+00     0.00
  -15.00   310.00     -20.39 -999.99  -20.39    0.00000     0.00  LINEAR    7.12032E-02   -62.09    0.00000E+00     0.00
  -10.00   310.00     -24.50 -999.99  -24.50    0.00000     0.00  LINEAR    4.43539E-02   -20.37    0.00000E+00     0.00
   -5.00   310.00     -30.67 -999.99  -30.67    0.00000     0.00  LINEAR    2.17848E-02    27.49    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   315.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.17342E-02    22.47    0.00000E+00     0.00
 -170.00   315.00     -24.36 -999.99  -24.36    0.00000     0.00  LINEAR    4.50472E-02   -29.27    0.00000E+00     0.00
 -165.00   315.00     -20.21 -999.99  -20.21    0.00000     0.00  LINEAR    7.26946E-02   -73.41    0.00000E+00     0.00
 -160.00   315.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    9.95873E-02  -111.34    0.00000E+00     0.00
 -155.00   315.00     -15.98 -999.99  -15.98    0.00000     0.00  LINEAR    1.18254E-01  -145.23    0.00000E+00     0.00
 -150.00   315.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    1.21967E-01  -176.65    0.00000E+00     0.00
 -145.00   315.00     -16.89 -999.99  -16.89    0.00000     0.00  LINEAR    1.06449E-01   152.39    0.00000E+00     0.00
 -140.00   315.00     -20.24 -999.99  -20.24    0.00000     0.00  LINEAR    7.23693E-02   115.62    0.00000E+00     0.00
 -135.00   315.00     -24.84 -999.99  -24.84    0.00000     0.00  LINEAR    4.26327E-02    39.00    0.00000E+00     0.00
 -130.00   315.00     -18.60 -999.99  -18.60    0.00000     0.00  LINEAR    8.74769E-02   -38.68    0.00000E+00     0.00
 -125.00   315.00     -13.04 -999.99  -13.04    0.00000     0.00  LINEAR    1.65927E-01   -68.62    0.00000E+00     0.00
 -120.00   315.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    2.49157E-01   -86.80    0.00000E+00     0.00
 -115.00   315.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    3.27814E-01   -99.94    0.00000E+00     0.00
 -110.00   315.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    3.96241E-01  -109.75    0.00000E+00     0.00
 -105.00   315.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    4.51078E-01  -116.93    0.00000E+00     0.00
 -100.00   315.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    4.90679E-01  -121.84    0.00000E+00     0.00
  -95.00   315.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    5.14480E-01  -124.69    0.00000E+00     0.00
  -90.00   315.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    5.22407E-01  -125.63    0.00000E+00     0.00
  -85.00   315.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    5.14480E-01  -124.69    0.00000E+00     0.00
  -80.00   315.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    4.90679E-01  -121.84    0.00000E+00     0.00
  -75.00   315.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    4.51078E-01  -116.93    0.00000E+00     0.00
  -70.00   315.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    3.96241E-01  -109.75    0.00000E+00     0.00
  -65.00   315.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    3.27814E-01   -99.94    0.00000E+00     0.00
  -60.00   315.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    2.49157E-01   -86.80    0.00000E+00     0.00
  -55.00   315.00     -13.04 -999.99  -13.04    0.00000     0.00  LINEAR    1.65927E-01   -68.62    0.00000E+00     0.00
  -50.00   315.00     -18.60 -999.99  -18.60    0.00000     0.00  LINEAR    8.74769E-02   -38.68    0.00000E+00     0.00
  -45.00   315.00     -24.84 -999.99  -24.84    0.00000     0.00  LINEAR    4.26327E-02    39.00    0.00000E+00     0.00
  -40.00   315.00     -20.24 -999.99  -20.24    0.00000     0.00  LINEAR    7.23693E-02   115.62    0.00000E+00     0.00
  -35.00   315.00     -16.89 -999.99  -16.89    0.00000     0.00  LINEAR    1.06449E-01   152.39    0.00000E+00     0.00
  -30.00   315.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    1.21967E-01  -176.65    0.00000E+00     0.00
  -25.00   315.00     -15.98 -999.99  -15.98    0.00000     0.00  LINEAR    1.18254E-01  -145.23    0.00000E+00     0.00
  -20.00   315.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    9.95873E-02  -111.34    0.00000E+00     0.00
  -15.00   315.00     -20.21 -999.99  -20.21    0.00000     0.00  LINEAR    7.26946E-02   -73.41    0.00000E+00     0.00
  -10.00   315.00     -24.36 -999.99  -24.36    0.00000     0.00  LINEAR    4.50472E-02   -29.27    0.00000E+00     0.00
   -5.00   315.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.17342E-02    22.47    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   320.00     -30.70 -999.99  -30.70    0.00000     0.00  LINEAR    2.17153E-02    17.90    0.00000E+00     0.00
 -170.00   320.00     -24.23 -999.99  -24.23    0.00000     0.00  LINEAR    4.57273E-02   -37.17    0.00000E+00     0.00
 -165.00   320.00     -20.08 -999.99  -20.08    0.00000     0.00  LINEAR    7.37155E-02   -83.39    0.00000E+00     0.00
 -160.00   320.00     -17.58 -999.99  -17.58    0.00000     0.00  LINEAR    9.83535E-02  -123.25    0.00000E+00     0.00
 -155.00   320.00     -16.56 -999.99  -16.56    0.00000     0.00  LINEAR    1.10630E-01  -159.56    0.00000E+00     0.00
 -150.00   320.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.03745E-01   165.13    0.00000E+00     0.00
 -145.00   320.00     -19.79 -999.99  -19.79    0.00000     0.00  LINEAR    7.62761E-02   124.83    0.00000E+00     0.00
 -140.00   320.00     -23.91 -999.99  -23.91    0.00000     0.00  LINEAR    4.74777E-02    51.40    0.00000E+00     0.00
 -135.00   320.00     -18.61 -999.99  -18.61    0.00000     0.00  LINEAR    8.73518E-02   -31.52    0.00000E+00     0.00
 -130.00   320.00     -12.91 -999.99  -12.91    0.00000     0.00  LINEAR    1.68293E-01   -67.18    0.00000E+00     0.00
 -125.00   320.00      -9.25 -999.99   -9.25    0.00000     0.00  LINEAR    2.56694E-01   -89.18    0.00000E+00     0.00
 -120.00   320.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    3.40867E-01  -105.39    0.00000E+00     0.00
 -115.00   320.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    4.14123E-01  -117.78    0.00000E+00     0.00
 -110.00   320.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    4.73139E-01  -127.15    0.00000E+00     0.00
 -105.00   320.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    5.17199E-01  -133.97    0.00000E+00     0.00
 -100.00   320.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    5.47157E-01  -138.58    0.00000E+00     0.00
  -95.00   320.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    5.64387E-01  -141.22    0.00000E+00     0.00
  -90.00   320.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    5.69993E-01  -142.09    0.00000E+00     0.00
  -85.00   320.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    5.64387E-01  -141.22    0.00000E+00     0.00
  -80.00   320.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    5.47157E-01  -138.58    0.00000E+00     0.00
  -75.00   320.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    5.17199E-01  -133.97    0.00000E+00     0.00
  -70.00   320.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    4.73139E-01  -127.15    0.00000E+00     0.00
  -65.00   320.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    4.14123E-01  -117.78    0.00000E+00     0.00
  -60.00   320.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    3.40867E-01  -105.39    0.00000E+00     0.00
  -55.00   320.00      -9.25 -999.99   -9.25    0.00000     0.00  LINEAR    2.56694E-01   -89.18    0.00000E+00     0.00
  -50.00   320.00     -12.91 -999.99  -12.91    0.00000     0.00  LINEAR    1.68293E-01   -67.18    0.00000E+00     0.00
  -45.00   320.00     -18.61 -999.99  -18.61    0.00000     0.00  LINEAR    8.73518E-02   -31.52    0.00000E+00     0.00
  -40.00   320.00     -23.91 -999.99  -23.91    0.00000     0.00  LINEAR    4.74777E-02    51.40    0.00000E+00     0.00
  -35.00   320.00     -19.79 -999.99  -19.79    0.00000     0.00  LINEAR    7.62761E-02   124.83    0.00000E+00     0.00
  -30.00   320.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.03745E-01   165.13    0.00000E+00     0.00
  -25.00   320.00     -16.56 -999.99  -16.56    0.00000     0.00  LINEAR    1.10630E-01  -159.56    0.00000E+00     0.00
  -20.00   320.00     -17.58 -999.99  -17.58    0.00000     0.00  LINEAR    9.83535E-02  -123.25    0.00000E+00     0.00
  -15.00   320.00     -20.08 -999.99  -20.08    0.00000     0.00  LINEAR    7.37155E-02   -83.39    0.00000E+00     0.00
  -10.00   320.00     -24.23 -999.99  -24.23    0.00000     0.00  LINEAR    4.57273E-02   -37.17    0.00000E+00     0.00
   -5.00   320.00     -30.70 -999.99  -30.70    0.00000     0.00  LINEAR    2.17153E-02    17.90    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   325.00     -30.70 -999.99  -30.70    0.00000     0.00  LINEAR    2.17196E-02    13.80    0.00000E+00     0.00
 -170.00   325.00     -24.11 -999.99  -24.11    0.00000     0.00  LINEAR    4.63506E-02   -44.09    0.00000E+00     0.00
 -165.00   325.00     -20.02 -999.99  -20.02    0.00000     0.00  LINEAR    7.42847E-02   -92.12    0.00000E+00     0.00
 -160.00   325.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    9.60864E-02  -133.87    0.00000E+00     0.00
 -155.00   325.00     -17.29 -999.99  -17.29    0.00000     0.00  LINEAR    1.01671E-01  -172.88    0.00000E+00     0.00
 -150.00   325.00     -18.82 -999.99  -18.82    0.00000     0.00  LINEAR    8.53023E-02   146.27    0.00000E+00     0.00
 -145.00   325.00     -22.75 -999.99  -22.75    0.00000     0.00  LINEAR    5.42225E-02    86.35    0.00000E+00     0.00
 -140.00   325.00     -20.69 -999.99  -20.69    0.00000     0.00  LINEAR    6.87485E-02    -9.42    0.00000E+00     0.00
 -135.00   325.00     -14.27 -999.99  -14.27    0.00000     0.00  LINEAR    1.44038E-01   -58.09    0.00000E+00     0.00
 -130.00   325.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    2.33716E-01   -85.69    0.00000E+00     0.00
 -125.00   325.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    3.20743E-01  -105.72    0.00000E+00     0.00
 -120.00   325.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    3.96004E-01  -121.12    0.00000E+00     0.00
 -115.00   325.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    4.55148E-01  -132.92    0.00000E+00     0.00
 -110.00   325.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    4.97825E-01  -141.68    0.00000E+00     0.00
 -105.00   325.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    5.26306E-01  -147.84    0.00000E+00     0.00
 -100.00   325.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    5.43805E-01  -151.83    0.00000E+00     0.00
  -95.00   325.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    5.53135E-01  -154.04    0.00000E+00     0.00
  -90.00   325.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    5.56053E-01  -154.75    0.00000E+00     0.00
  -85.00   325.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    5.53135E-01  -154.04    0.00000E+00     0.00
  -80.00   325.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    5.43805E-01  -151.83    0.00000E+00     0.00
  -75.00   325.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    5.26306E-01  -147.84    0.00000E+00     0.00
  -70.00   325.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    4.97825E-01  -141.68    0.00000E+00     0.00
  -65.00   325.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    4.55148E-01  -132.92    0.00000E+00     0.00
  -60.00   325.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    3.96004E-01  -121.12    0.00000E+00     0.00
  -55.00   325.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    3.20743E-01  -105.72    0.00000E+00     0.00
  -50.00   325.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    2.33716E-01   -85.69    0.00000E+00     0.00
  -45.00   325.00     -14.27 -999.99  -14.27    0.00000     0.00  LINEAR    1.44038E-01   -58.09    0.00000E+00     0.00
  -40.00   325.00     -20.69 -999.99  -20.69    0.00000     0.00  LINEAR    6.87485E-02    -9.42    0.00000E+00     0.00
  -35.00   325.00     -22.75 -999.99  -22.75    0.00000     0.00  LINEAR    5.42225E-02    86.35    0.00000E+00     0.00
  -30.00   325.00     -18.82 -999.99  -18.82    0.00000     0.00  LINEAR    8.53023E-02   146.27    0.00000E+00     0.00
  -25.00   325.00     -17.29 -999.99  -17.29    0.00000     0.00  LINEAR    1.01671E-01  -172.88    0.00000E+00     0.00
  -20.00   325.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    9.60864E-02  -133.87    0.00000E+00     0.00
  -15.00   325.00     -20.02 -999.99  -20.02    0.00000     0.00  LINEAR    7.42847E-02   -92.12    0.00000E+00     0.00
  -10.00   325.00     -24.11 -999.99  -24.11    0.00000     0.00  LINEAR    4.63506E-02   -44.09    0.00000E+00     0.00
   -5.00   325.00     -30.70 -999.99  -30.70    0.00000     0.00  LINEAR    2.17196E-02    13.80    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   330.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.17393E-02    10.22    0.00000E+00     0.00
 -170.00   330.00     -24.01 -999.99  -24.01    0.00000     0.00  LINEAR    4.68917E-02   -50.04    0.00000E+00     0.00
 -165.00   330.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    7.44742E-02   -99.65    0.00000E+00     0.00
 -160.00   330.00     -18.05 -999.99  -18.05    0.00000     0.00  LINEAR    9.31768E-02  -143.23    0.00000E+00     0.00
 -155.00   330.00     -18.13 -999.99  -18.13    0.00000     0.00  LINEAR    9.23660E-02   174.73    0.00000E+00     0.00
 -150.00   330.00     -20.66 -999.99  -20.66    0.00000     0.00  LINEAR    6.89610E-02   125.79    0.00000E+00     0.00
 -145.00   330.00     -23.34 -999.99  -23.34    0.00000     0.00  LINEAR    5.06557E-02    38.43    0.00000E+00     0.00
 -140.00   330.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    1.04453E-01   -38.20    0.00000E+00     0.00
 -135.00   330.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    1.91179E-01   -75.14    0.00000E+00     0.00
 -130.00   330.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    2.80495E-01  -100.23    0.00000E+00     0.00
 -125.00   330.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    3.58813E-01  -119.37    0.00000E+00     0.00
 -120.00   330.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    4.19010E-01  -134.10    0.00000E+00     0.00
 -115.00   330.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    4.59721E-01  -145.08    0.00000E+00     0.00
 -110.00   330.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    4.84015E-01  -152.79    0.00000E+00     0.00
 -105.00   330.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    4.97035E-01  -157.77    0.00000E+00     0.00
 -100.00   330.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    5.03569E-01  -160.66    0.00000E+00     0.00
  -95.00   330.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    5.06657E-01  -162.08    0.00000E+00     0.00
  -90.00   330.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    5.07588E-01  -162.50    0.00000E+00     0.00
  -85.00   330.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    5.06657E-01  -162.08    0.00000E+00     0.00
  -80.00   330.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    5.03569E-01  -160.66    0.00000E+00     0.00
  -75.00   330.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    4.97035E-01  -157.77    0.00000E+00     0.00
  -70.00   330.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    4.84015E-01  -152.79    0.00000E+00     0.00
  -65.00   330.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    4.59721E-01  -145.08    0.00000E+00     0.00
  -60.00   330.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    4.19010E-01  -134.10    0.00000E+00     0.00
  -55.00   330.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    3.58813E-01  -119.37    0.00000E+00     0.00
  -50.00   330.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    2.80495E-01  -100.23    0.00000E+00     0.00
  -45.00   330.00     -11.81 -999.99  -11.81    0.00000     0.00  LINEAR    1.91179E-01   -75.14    0.00000E+00     0.00
  -40.00   330.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    1.04453E-01   -38.20    0.00000E+00     0.00
  -35.00   330.00     -23.34 -999.99  -23.34    0.00000     0.00  LINEAR    5.06557E-02    38.43    0.00000E+00     0.00
  -30.00   330.00     -20.66 -999.99  -20.66    0.00000     0.00  LINEAR    6.89610E-02   125.79    0.00000E+00     0.00
  -25.00   330.00     -18.13 -999.99  -18.13    0.00000     0.00  LINEAR    9.23660E-02   174.73    0.00000E+00     0.00
  -20.00   330.00     -18.05 -999.99  -18.05    0.00000     0.00  LINEAR    9.31768E-02  -143.23    0.00000E+00     0.00
  -15.00   330.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    7.44742E-02   -99.65    0.00000E+00     0.00
  -10.00   330.00     -24.01 -999.99  -24.01    0.00000     0.00  LINEAR    4.68917E-02   -50.04    0.00000E+00     0.00
   -5.00   330.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.17393E-02    10.22    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   335.00     -30.68 -999.99  -30.68    0.00000     0.00  LINEAR    2.17675E-02     7.15    0.00000E+00     0.00
 -170.00   335.00     -23.93 -999.99  -23.93    0.00000     0.00  LINEAR    4.73395E-02   -55.04    0.00000E+00     0.00
 -165.00   335.00     -20.01 -999.99  -20.01    0.00000     0.00  LINEAR    7.43840E-02  -106.02    0.00000E+00     0.00
 -160.00   335.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    9.00154E-02  -151.34    0.00000E+00     0.00
 -155.00   335.00     -18.99 -999.99  -18.99    0.00000     0.00  LINEAR    8.35686E-02   163.32    0.00000E+00     0.00
 -150.00   335.00     -22.35 -999.99  -22.35    0.00000     0.00  LINEAR    5.68140E-02   103.09    0.00000E+00     0.00
 -145.00   335.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    6.33409E-02     2.55    0.00000E+00     0.00
 -140.00   335.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.36708E-01   -55.22    0.00000E+00     0.00
 -135.00   335.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    2.26488E-01   -87.95    0.00000E+00     0.00
 -130.00   335.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    3.10178E-01  -111.92    0.00000E+00     0.00
 -125.00   335.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    3.75766E-01  -130.40    0.00000E+00     0.00
 -120.00   335.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    4.18615E-01  -144.30    0.00000E+00     0.00
 -115.00   335.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    4.40930E-01  -154.05    0.00000E+00     0.00
 -110.00   335.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    4.49441E-01  -160.12    0.00000E+00     0.00
 -105.00   335.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    4.51712E-01  -163.24    0.00000E+00     0.00
 -100.00   335.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    4.52779E-01  -164.44    0.00000E+00     0.00
  -95.00   335.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    4.54021E-01  -164.70    0.00000E+00     0.00
  -90.00   335.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    4.54642E-01  -164.71    0.00000E+00     0.00
  -85.00   335.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    4.54021E-01  -164.70    0.00000E+00     0.00
  -80.00   335.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    4.52779E-01  -164.44    0.00000E+00     0.00
  -75.00   335.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    4.51712E-01  -163.24    0.00000E+00     0.00
  -70.00   335.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    4.49441E-01  -160.12    0.00000E+00     0.00
  -65.00   335.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    4.40930E-01  -154.05    0.00000E+00     0.00
  -60.00   335.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    4.18615E-01  -144.30    0.00000E+00     0.00
  -55.00   335.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    3.75766E-01  -130.40    0.00000E+00     0.00
  -50.00   335.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    3.10178E-01  -111.92    0.00000E+00     0.00
  -45.00   335.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    2.26488E-01   -87.95    0.00000E+00     0.00
  -40.00   335.00     -14.72 -999.99  -14.72    0.00000     0.00  LINEAR    1.36708E-01   -55.22    0.00000E+00     0.00
  -35.00   335.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    6.33409E-02     2.55    0.00000E+00     0.00
  -30.00   335.00     -22.35 -999.99  -22.35    0.00000     0.00  LINEAR    5.68140E-02   103.09    0.00000E+00     0.00
  -25.00   335.00     -18.99 -999.99  -18.99    0.00000     0.00  LINEAR    8.35686E-02   163.32    0.00000E+00     0.00
  -20.00   335.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    9.00154E-02  -151.34    0.00000E+00     0.00
  -15.00   335.00     -20.01 -999.99  -20.01    0.00000     0.00  LINEAR    7.43840E-02  -106.02    0.00000E+00     0.00
  -10.00   335.00     -23.93 -999.99  -23.93    0.00000     0.00  LINEAR    4.73395E-02   -55.04    0.00000E+00     0.00
   -5.00   335.00     -30.68 -999.99  -30.68    0.00000     0.00  LINEAR    2.17675E-02     7.15    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   340.00     -30.67 -999.99  -30.67    0.00000     0.00  LINEAR    2.17983E-02     4.63    0.00000E+00     0.00
 -170.00   340.00     -23.87 -999.99  -23.87    0.00000     0.00  LINEAR    4.76926E-02   -59.12    0.00000E+00     0.00
 -165.00   340.00     -20.04 -999.99  -20.04    0.00000     0.00  LINEAR    7.41238E-02  -111.25    0.00000E+00     0.00
 -160.00   340.00     -18.65 -999.99  -18.65    0.00000     0.00  LINEAR    8.69541E-02  -158.14    0.00000E+00     0.00
 -155.00   340.00     -19.83 -999.99  -19.83    0.00000     0.00  LINEAR    7.59285E-02   153.05    0.00000E+00     0.00
 -150.00   340.00     -23.43 -999.99  -23.43    0.00000     0.00  LINEAR    5.01332E-02    79.39    0.00000E+00     0.00
 -145.00   340.00     -19.36 -999.99  -19.36    0.00000     0.00  LINEAR    8.01112E-02   -18.60    0.00000E+00     0.00
 -140.00   340.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    1.62223E-01   -66.99    0.00000E+00     0.00
